old,new,desc,unit
P01\ES\RLSC\Pconsum,P01\ES\RLSC\Pconsum,泛能站耗电量瞬时值,S1\E\NYZAP1JXAP.PV+S1\E\NYZAP4JXAP.PV
P01\ES\RLSC\Econsum,P01\ES\RLSC\Econsum,泛能站耗电量累计值,S1\E\NYZAP101AE.PV+S1\E\NYZAP401AE.PV
P01\ES\RLSC\Ffuel,P01\ES\RLSC\Ffuel,泛能站耗气量瞬时值,S1\G\Fuel_F.PV;
P01\ES\RLSC\FfuelInt,P01\ES\RLSC\FfuelInt,泛能站耗气量累计值（用于结算）,ES\ES1_GEG1_GE1_NG_Fv.PV
P01\ES\RLSC\Poutput,P01\ES\RLSC\Poutput,泛能站产电量瞬时值,S1\G\T_g_p.PV;
P01\ES\RLSC\Eoutput,P01\ES\RLSC\Eoutput,泛能站产电量累计值（用于结算）,S1\E\FDJ_OUT_AE.PV;
P01\ES\RLSC\Pwheating,P01\ES\RLSC\PWheating,泛能站产热量瞬时值,S1\T\UIQ_101_CALINS.PV+S1\T\UIQ_102_CALINS.PV
P01\ES\RLSC\PWheatingInt,P01\ES\RLSC\PWheatingInt,泛能站产热量累计值,S1\T\UIQ_101_CALINT.PV+S1\T\UIQ_102_CALINT.PV
,,泛能站产冷量瞬时值,无
,,泛能站产冷量累计值,无
P01\ES\RLSC\Fs,P01\ES\RLSC\FsLP,泛能站产蒸汽瞬时值（用于结算）,S1\T\FRQ_101_INS
P01\ES\RLSC\FsInt,P01\ES\RLSC\FsIntLP,泛能站产蒸汽累计值（用于结算）,S1\T\FRQ_101_INT
,,,
P01\ES\RLSC\Fsconsum,P01\ES\RLSC\Fsconsum,耗蒸汽瞬时量(374/t）,S1\T\UIQ_102_INS
P01\ES\RLSC\FsconsumInt,P01\ES\RLSC\FsconsumInt,耗蒸汽累积量,S1\T\FRQ_102_INT
,,,
,,,
,,,
,,,
,,买374每吨,FIQ102
,,,
,,,
,,,
,,AP1 AE,
,,AP4 AE,
,,,
,卖,尖FPG,
,,买齐101,
